"uf","ano","tipo_tratamento","valor","regiao"
"Amazonas","2008","Sem tratamento",24,"Norte"
"Amazonas","2017","Total geral de municípios",62,"Norte"
"Amazonas","2017","Total de municípios abastecidos",61,"Norte"
"Amazonas","2017","Total de municípios com tratamento",27,"Norte"
"Amazonas","2017","Convencional",10,"Norte"
"Amazonas","2017","Não-convencional",3,"Norte"
"Amazonas","2017","Simples desinfecção (cloração e outros)",17,"Norte"
"Amazonas","2017","Fluoretação",2,"Norte"
"Amazonas","2017","Sem tratamento",33,"Norte"
"Roraima","2000","Total geral de municípios",15,"Norte"
"Roraima","2000","Total de municípios abastecidos",15,"Norte"
"Roraima","2000","Total de municípios com tratamento",15,"Norte"
"Roraima","2000","Convencional",7,"Norte"
"Roraima","2000","Não-convencional",NA,"Norte"
"Roraima","2000","Simples desinfecção (cloração e outros)",9,"Norte"
"Roraima","2000","Fluoretação",1,"Norte"
"Roraima","2000","Sem tratamento",NA,"Norte"
"Roraima","2008","Total geral de municípios",15,"Norte"
"Roraima","2008","Total de municípios abastecidos",15,"Norte"
"Roraima","2008","Total de municípios com tratamento",14,"Norte"
"Roraima","2008","Convencional",7,"Norte"
"Roraima","2008","Não-convencional",NA,"Norte"
"Roraima","2008","Simples desinfecção (cloração e outros)",8,"Norte"
"Roraima","2008","Fluoretação",2,"Norte"
"Roraima","2008","Sem tratamento",1,"Norte"
"Roraima","2017","Total geral de municípios",15,"Norte"
"Roraima","2017","Total de municípios abastecidos",15,"Norte"
"Roraima","2017","Total de municípios com tratamento",15,"Norte"
"Roraima","2017","Convencional",10,"Norte"
"Roraima","2017","Não-convencional",NA,"Norte"
"Roraima","2017","Simples desinfecção (cloração e outros)",14,"Norte"
"Roraima","2017","Fluoretação",NA,"Norte"
"Roraima","2017","Sem tratamento",NA,"Norte"
"Pará","2000","Total geral de municípios",143,"Norte"
"Pará","2000","Total de municípios abastecidos",132,"Norte"
"Pará","2000","Total de municípios com tratamento",37,"Norte"
"Pará","2000","Convencional",11,"Norte"
"Pará","2000","Não-convencional",5,"Norte"
"Pará","2000","Simples desinfecção (cloração e outros)",28,"Norte"
"Pará","2000","Fluoretação",17,"Norte"
"Pará","2000","Sem tratamento",95,"Norte"
"Pará","2008","Total geral de municípios",143,"Norte"
"Pará","2008","Total de municípios abastecidos",140,"Norte"
"Pará","2008","Total de municípios com tratamento",84,"Norte"
"Pará","2008","Convencional",15,"Norte"
"Pará","2008","Não-convencional",9,"Norte"
"Pará","2008","Simples desinfecção (cloração e outros)",67,"Norte"
"Pará","2008","Fluoretação",23,"Norte"
"Pará","2008","Sem tratamento",56,"Norte"
"Pará","2017","Total geral de municípios",144,"Norte"
"Pará","2017","Total de municípios abastecidos",139,"Norte"
"Pará","2017","Total de municípios com tratamento",81,"Norte"
"Pará","2017","Convencional",19,"Norte"
"Pará","2017","Não-convencional",22,"Norte"
"Pará","2017","Simples desinfecção (cloração e outros)",59,"Norte"
"Pará","2017","Fluoretação",14,"Norte"
"Pará","2017","Sem tratamento",56,"Norte"
"Amapá","2000","Total geral de municípios",16,"Norte"
"Amapá","2000","Total de municípios abastecidos",16,"Norte"
"Amapá","2000","Total de municípios com tratamento",16,"Norte"
"Amapá","2000","Convencional",8,"Norte"
"Amapá","2000","Não-convencional",1,"Norte"
"Amapá","2000","Simples desinfecção (cloração e outros)",11,"Norte"
"Amapá","2000","Fluoretação",4,"Norte"
"Amapá","2000","Sem tratamento",NA,"Norte"
"Amapá","2008","Total geral de municípios",16,"Norte"
"Amapá","2008","Total de municípios abastecidos",16,"Norte"
"Amapá","2008","Total de municípios com tratamento",15,"Norte"
"Amapá","2008","Convencional",4,"Norte"
"Amapá","2008","Não-convencional",NA,"Norte"
"Amapá","2008","Simples desinfecção (cloração e outros)",13,"Norte"
"Amapá","2008","Fluoretação",4,"Norte"
"Amapá","2008","Sem tratamento",1,"Norte"
"Amapá","2017","Total geral de municípios",16,"Norte"
"Amapá","2017","Total de municípios abastecidos",16,"Norte"
"Amapá","2017","Total de municípios com tratamento",16,"Norte"
"Amapá","2017","Convencional",10,"Norte"
"Amapá","2017","Não-convencional",NA,"Norte"
"Amapá","2017","Simples desinfecção (cloração e outros)",14,"Norte"
"Amapá","2017","Fluoretação",1,"Norte"
"Amapá","2017","Sem tratamento",NA,"Norte"
"Tocantins","2000","Total geral de municípios",139,"Centro-Oeste"
"Tocantins","2000","Total de municípios abastecidos",138,"Centro-Oeste"
"Tocantins","2000","Total de municípios com tratamento",57,"Centro-Oeste"
"Tocantins","2000","Convencional",22,"Centro-Oeste"
"Tocantins","2000","Não-convencional",9,"Centro-Oeste"
"Tocantins","2000","Simples desinfecção (cloração e outros)",29,"Centro-Oeste"
"Tocantins","2000","Fluoretação",7,"Centro-Oeste"
"Tocantins","2000","Sem tratamento",81,"Centro-Oeste"
"Tocantins","2008","Total geral de municípios",139,"Centro-Oeste"
"Tocantins","2008","Total de municípios abastecidos",139,"Centro-Oeste"
"Tocantins","2008","Total de municípios com tratamento",133,"Centro-Oeste"
"Tocantins","2008","Convencional",27,"Centro-Oeste"
"Tocantins","2008","Não-convencional",31,"Centro-Oeste"
"Tocantins","2008","Simples desinfecção (cloração e outros)",82,"Centro-Oeste"
"Tocantins","2008","Fluoretação",10,"Centro-Oeste"
"Tocantins","2008","Sem tratamento",6,"Centro-Oeste"
"Tocantins","2017","Total geral de municípios",139,"Centro-Oeste"
"Tocantins","2017","Total de municípios abastecidos",139,"Centro-Oeste"
"Tocantins","2017","Total de municípios com tratamento",137,"Centro-Oeste"
"Tocantins","2017","Convencional",15,"Centro-Oeste"
"Tocantins","2017","Não-convencional",20,"Centro-Oeste"
"Tocantins","2017","Simples desinfecção (cloração e outros)",113,"Centro-Oeste"
"Tocantins","2017","Fluoretação",44,"Centro-Oeste"
"Tocantins","2017","Sem tratamento",2,"Centro-Oeste"
"Maranhão","2000","Total geral de municípios",217,"Nordeste"
"Maranhão","2000","Total de municípios abastecidos",198,"Nordeste"
"Maranhão","2000","Total de municípios com tratamento",144,"Nordeste"
"Maranhão","2000","Convencional",24,"Nordeste"
"Maranhão","2000","Não-convencional",27,"Nordeste"
"Maranhão","2000","Simples desinfecção (cloração e outros)",102,"Nordeste"
"Maranhão","2000","Fluoretação",7,"Nordeste"
"Maranhão","2000","Sem tratamento",54,"Nordeste"
"Maranhão","2008","Total geral de municípios",217,"Nordeste"
"Maranhão","2008","Total de municípios abastecidos",215,"Nordeste"
"Maranhão","2008","Total de municípios com tratamento",168,"Nordeste"
"Maranhão","2008","Convencional",58,"Nordeste"
"Maranhão","2008","Não-convencional",22,"Nordeste"
"Maranhão","2008","Simples desinfecção (cloração e outros)",110,"Nordeste"
"Maranhão","2008","Fluoretação",48,"Nordeste"
"Maranhão","2008","Sem tratamento",47,"Nordeste"
"Maranhão","2017","Total geral de municípios",217,"Nordeste"
"Maranhão","2017","Total de municípios abastecidos",216,"Nordeste"
"Maranhão","2017","Total de municípios com tratamento",157,"Nordeste"
"Maranhão","2017","Convencional",42,"Nordeste"
"Maranhão","2017","Não-convencional",7,"Nordeste"
"Maranhão","2017","Simples desinfecção (cloração e outros)",125,"Nordeste"
"Maranhão","2017","Fluoretação",14,"Nordeste"
"Maranhão","2017","Sem tratamento",57,"Nordeste"
"Piauí","2000","Total geral de municípios",221,"Nordeste"
"Piauí","2000","Total de municípios abastecidos",200,"Nordeste"
"Piauí","2000","Total de municípios com tratamento",136,"Nordeste"
"Piauí","2000","Convencional",12,"Nordeste"
"Piauí","2000","Não-convencional",NA,"Nordeste"
"Piauí","2000","Simples desinfecção (cloração e outros)",124,"Nordeste"
"Piauí","2000","Fluoretação",6,"Nordeste"
"Piauí","2000","Sem tratamento",64,"Nordeste"
"Piauí","2008","Total geral de municípios",223,"Nordeste"
"Piauí","2008","Total de municípios abastecidos",218,"Nordeste"
"Piauí","2008","Total de municípios com tratamento",165,"Nordeste"
"Piauí","2008","Convencional",37,"Nordeste"
"Piauí","2008","Não-convencional",2,"Nordeste"
"Piauí","2008","Simples desinfecção (cloração e outros)",132,"Nordeste"
"Piauí","2008","Fluoretação",11,"Nordeste"
"Piauí","2008","Sem tratamento",53,"Nordeste"
"Piauí","2017","Total geral de municípios",224,"Nordeste"
"Piauí","2017","Total de municípios abastecidos",220,"Nordeste"
"Piauí","2017","Total de municípios com tratamento",176,"Nordeste"
"Piauí","2017","Convencional",36,"Nordeste"
"Piauí","2017","Não-convencional",5,"Nordeste"
"Piauí","2017","Simples desinfecção (cloração e outros)",147,"Nordeste"
"Piauí","2017","Fluoretação",13,"Nordeste"
"Piauí","2017","Sem tratamento",44,"Nordeste"
"Ceará","2000","Total geral de municípios",184,"Nordeste"
"Ceará","2000","Total de municípios abastecidos",183,"Nordeste"
"Ceará","2000","Total de municípios com tratamento",169,"Nordeste"
"Ceará","2000","Convencional",91,"Nordeste"
"Ceará","2000","Não-convencional",30,"Nordeste"
"Ceará","2000","Simples desinfecção (cloração e outros)",91,"Nordeste"
"Ceará","2000","Fluoretação",27,"Nordeste"
"Ceará","2000","Sem tratamento",14,"Nordeste"
"Ceará","2008","Total geral de municípios",184,"Nordeste"
"Ceará","2008","Total de municípios abastecidos",184,"Nordeste"
"Ceará","2008","Total de municípios com tratamento",183,"Nordeste"
"Ceará","2008","Convencional",103,"Nordeste"
"Ceará","2008","Não-convencional",75,"Nordeste"
"Ceará","2008","Simples desinfecção (cloração e outros)",150,"Nordeste"
"Ceará","2008","Fluoretação",51,"Nordeste"
"Ceará","2008","Sem tratamento",1,"Nordeste"
"Ceará","2017","Total geral de municípios",184,"Nordeste"
"Ceará","2017","Total de municípios abastecidos",184,"Nordeste"
"Ceará","2017","Total de municípios com tratamento",182,"Nordeste"
"Ceará","2017","Convencional",63,"Nordeste"
"Ceará","2017","Não-convencional",118,"Nordeste"
"Ceará","2017","Simples desinfecção (cloração e outros)",140,"Nordeste"
"Ceará","2017","Fluoretação",95,"Nordeste"
"Ceará","2017","Sem tratamento",2,"Nordeste"
"Rio Grande do Norte","2000","Total geral de municípios",166,"Nordeste"
"Rio Grande do Norte","2000","Total de municípios abastecidos",159,"Nordeste"
"Rio Grande do Norte","2000","Total de municípios com tratamento",146,"Nordeste"
"Rio Grande do Norte","2000","Convencional",66,"Nordeste"
"Rio Grande do Norte","2000","Não-convencional",17,"Nordeste"
"Rio Grande do Norte","2000","Simples desinfecção (cloração e outros)",66,"Nordeste"
"Rio Grande do Norte","2000","Fluoretação",3,"Nordeste"
"Rio Grande do Norte","2000","Sem tratamento",13,"Nordeste"
"Rio Grande do Norte","2008","Total geral de municípios",167,"Nordeste"
"Rio Grande do Norte","2008","Total de municípios abastecidos",167,"Nordeste"
"Rio Grande do Norte","2008","Total de municípios com tratamento",163,"Nordeste"
"Rio Grande do Norte","2008","Convencional",59,"Nordeste"
"Rio Grande do Norte","2008","Não-convencional",34,"Nordeste"
"Rio Grande do Norte","2008","Simples desinfecção (cloração e outros)",88,"Nordeste"
"Rio Grande do Norte","2008","Fluoretação",9,"Nordeste"
"Rio Grande do Norte","2008","Sem tratamento",4,"Nordeste"
"Rio Grande do Norte","2017","Total geral de municípios",167,"Nordeste"
"Rio Grande do Norte","2017","Total de municípios abastecidos",166,"Nordeste"
"Rio Grande do Norte","2017","Total de municípios com tratamento",149,"Nordeste"
"Rio Grande do Norte","2017","Convencional",18,"Nordeste"
"Rio Grande do Norte","2017","Não-convencional",33,"Nordeste"
"Rio Grande do Norte","2017","Simples desinfecção (cloração e outros)",110,"Nordeste"
"Rio Grande do Norte","2017","Fluoretação",2,"Nordeste"
"Rio Grande do Norte","2017","Sem tratamento",15,"Nordeste"
"Paraíba","2000","Total geral de municípios",223,"Nordeste"
"Paraíba","2000","Total de municípios abastecidos",211,"Nordeste"
"Paraíba","2000","Total de municípios com tratamento",179,"Nordeste"
"Paraíba","2000","Convencional",25,"Nordeste"
"Paraíba","2000","Não-convencional",109,"Nordeste"
"Paraíba","2000","Simples desinfecção (cloração e outros)",56,"Nordeste"
"Paraíba","2000","Fluoretação",3,"Nordeste"
"Paraíba","2000","Sem tratamento",32,"Nordeste"
"Paraíba","2008","Total geral de municípios",223,"Nordeste"
"Paraíba","2008","Total de municípios abastecidos",212,"Nordeste"
"Paraíba","2008","Total de municípios com tratamento",195,"Nordeste"
"Paraíba","2008","Convencional",144,"Nordeste"
"Paraíba","2008","Não-convencional",17,"Nordeste"
"Paraíba","2008","Simples desinfecção (cloração e outros)",59,"Nordeste"
"Paraíba","2008","Fluoretação",8,"Nordeste"
"Paraíba","2008","Sem tratamento",17,"Nordeste"
"Paraíba","2017","Total geral de municípios",223,"Nordeste"
"Paraíba","2017","Total de municípios abastecidos",219,"Nordeste"
"Paraíba","2017","Total de municípios com tratamento",181,"Nordeste"
"Paraíba","2017","Convencional",150,"Nordeste"
"Paraíba","2017","Não-convencional",13,"Nordeste"
"Paraíba","2017","Simples desinfecção (cloração e outros)",39,"Nordeste"
"Paraíba","2017","Fluoretação",3,"Nordeste"
"Paraíba","2017","Sem tratamento",18,"Nordeste"
"Pernambuco","2000","Total geral de municípios",185,"Nordeste"
"Pernambuco","2000","Total de municípios abastecidos",182,"Nordeste"
"Pernambuco","2000","Total de municípios com tratamento",177,"Nordeste"
"Pernambuco","2000","Convencional",123,"Nordeste"
"Pernambuco","2000","Não-convencional",44,"Nordeste"
"Pernambuco","2000","Simples desinfecção (cloração e outros)",36,"Nordeste"
"Pernambuco","2000","Fluoretação",6,"Nordeste"
"Pernambuco","2000","Sem tratamento",5,"Nordeste"
"Pernambuco","2008","Total geral de municípios",185,"Nordeste"
"Pernambuco","2008","Total de municípios abastecidos",185,"Nordeste"
"Pernambuco","2008","Total de municípios com tratamento",183,"Nordeste"
"Pernambuco","2008","Convencional",118,"Nordeste"
"Pernambuco","2008","Não-convencional",58,"Nordeste"
"Pernambuco","2008","Simples desinfecção (cloração e outros)",53,"Nordeste"
"Pernambuco","2008","Fluoretação",12,"Nordeste"
"Pernambuco","2008","Sem tratamento",2,"Nordeste"
"Pernambuco","2017","Total geral de municípios",185,"Nordeste"
"Pernambuco","2017","Total de municípios abastecidos",184,"Nordeste"
"Pernambuco","2017","Total de municípios com tratamento",183,"Nordeste"
"Pernambuco","2017","Convencional",80,"Nordeste"
"Pernambuco","2017","Não-convencional",111,"Nordeste"
"Pernambuco","2017","Simples desinfecção (cloração e outros)",62,"Nordeste"
"Pernambuco","2017","Fluoretação",3,"Nordeste"
"Pernambuco","2017","Sem tratamento",1,"Nordeste"
"Alagoas","2000","Total geral de municípios",101,"Nordeste"
"Alagoas","2000","Total de municípios abastecidos",101,"Nordeste"
"Alagoas","2000","Total de municípios com tratamento",98,"Nordeste"
"Alagoas","2000","Convencional",55,"Nordeste"
"Alagoas","2000","Não-convencional",6,"Nordeste"
"Alagoas","2000","Simples desinfecção (cloração e outros)",58,"Nordeste"
"Alagoas","2000","Fluoretação",16,"Nordeste"
"Alagoas","2000","Sem tratamento",3,"Nordeste"
"Alagoas","2008","Total geral de municípios",102,"Nordeste"
"Alagoas","2008","Total de municípios abastecidos",102,"Nordeste"
"Alagoas","2008","Total de municípios com tratamento",97,"Nordeste"
"Alagoas","2008","Convencional",47,"Nordeste"
"Alagoas","2008","Não-convencional",19,"Nordeste"
"Alagoas","2008","Simples desinfecção (cloração e outros)",45,"Nordeste"
"Alagoas","2008","Fluoretação",15,"Nordeste"
"Alagoas","2008","Sem tratamento",5,"Nordeste"
"Alagoas","2017","Total geral de municípios",102,"Nordeste"
"Alagoas","2017","Total de municípios abastecidos",101,"Nordeste"
"Alagoas","2017","Total de municípios com tratamento",99,"Nordeste"
"Alagoas","2017","Convencional",42,"Nordeste"
"Alagoas","2017","Não-convencional",33,"Nordeste"
"Alagoas","2017","Simples desinfecção (cloração e outros)",53,"Nordeste"
"Alagoas","2017","Fluoretação",12,"Nordeste"
"Alagoas","2017","Sem tratamento",1,"Nordeste"
"Sergipe","2000","Total geral de municípios",75,"Nordeste"
"Sergipe","2000","Total de municípios abastecidos",75,"Nordeste"
"Sergipe","2000","Total de municípios com tratamento",75,"Nordeste"
"Sergipe","2000","Convencional",34,"Nordeste"
"Sergipe","2000","Não-convencional",3,"Nordeste"
"Sergipe","2000","Simples desinfecção (cloração e outros)",42,"Nordeste"
"Sergipe","2000","Fluoretação",63,"Nordeste"
"Sergipe","2000","Sem tratamento",NA,"Nordeste"
"Sergipe","2008","Total geral de municípios",75,"Nordeste"
"Sergipe","2008","Total de municípios abastecidos",75,"Nordeste"
"Sergipe","2008","Total de municípios com tratamento",75,"Nordeste"
"Sergipe","2008","Convencional",28,"Nordeste"
"Sergipe","2008","Não-convencional",24,"Nordeste"
"Sergipe","2008","Simples desinfecção (cloração e outros)",33,"Nordeste"
"Sergipe","2008","Fluoretação",60,"Nordeste"
"Sergipe","2008","Sem tratamento",NA,"Nordeste"
"Sergipe","2017","Total geral de municípios",75,"Nordeste"
"Sergipe","2017","Total de municípios abastecidos",75,"Nordeste"
"Sergipe","2017","Total de municípios com tratamento",75,"Nordeste"
"Sergipe","2017","Convencional",37,"Nordeste"
"Sergipe","2017","Não-convencional",27,"Nordeste"
"Sergipe","2017","Simples desinfecção (cloração e outros)",39,"Nordeste"
"Sergipe","2017","Fluoretação",61,"Nordeste"
"Sergipe","2017","Sem tratamento",NA,"Nordeste"
"Bahia","2000","Total geral de municípios",415,"Nordeste"
"Bahia","2000","Total de municípios abastecidos",413,"Nordeste"
"Bahia","2000","Total de municípios com tratamento",380,"Nordeste"
"Bahia","2000","Convencional",259,"Nordeste"
"Bahia","2000","Não-convencional",57,"Nordeste"
"Bahia","2000","Simples desinfecção (cloração e outros)",110,"Nordeste"
"Bahia","2000","Fluoretação",154,"Nordeste"
"Bahia","2000","Sem tratamento",33,"Nordeste"
"Bahia","2008","Total geral de municípios",417,"Nordeste"
"Bahia","2008","Total de municípios abastecidos",414,"Nordeste"
"Bahia","2008","Total de municípios com tratamento",403,"Nordeste"
"Bahia","2008","Convencional",257,"Nordeste"
"Bahia","2008","Não-convencional",87,"Nordeste"
"Bahia","2008","Simples desinfecção (cloração e outros)",136,"Nordeste"
"Bahia","2008","Fluoretação",362,"Nordeste"
"Bahia","2008","Sem tratamento",11,"Nordeste"
"Bahia","2017","Total geral de municípios",417,"Nordeste"
"Bahia","2017","Total de municípios abastecidos",416,"Nordeste"
"Bahia","2017","Total de municípios com tratamento",413,"Nordeste"
"Bahia","2017","Convencional",289,"Nordeste"
"Bahia","2017","Não-convencional",87,"Nordeste"
"Bahia","2017","Simples desinfecção (cloração e outros)",116,"Nordeste"
"Bahia","2017","Fluoretação",370,"Nordeste"
"Bahia","2017","Sem tratamento",3,"Nordeste"
"Minas Gerais","2000","Total geral de municípios",853,"Sudeste"
"Minas Gerais","2000","Total de municípios abastecidos",853,"Sudeste"
"Minas Gerais","2000","Total de municípios com tratamento",704,"Sudeste"
"Minas Gerais","2000","Convencional",652,"Sudeste"
"Minas Gerais","2000","Não-convencional",43,"Sudeste"
"Minas Gerais","2000","Simples desinfecção (cloração e outros)",67,"Sudeste"
"Minas Gerais","2000","Fluoretação",580,"Sudeste"
"Minas Gerais","2000","Sem tratamento",149,"Sudeste"
"Minas Gerais","2008","Total geral de municípios",853,"Sudeste"
"Minas Gerais","2008","Total de municípios abastecidos",853,"Sudeste"
"Minas Gerais","2008","Total de municípios com tratamento",784,"Sudeste"
"Minas Gerais","2008","Convencional",612,"Sudeste"
"Minas Gerais","2008","Não-convencional",28,"Sudeste"
"Minas Gerais","2008","Simples desinfecção (cloração e outros)",339,"Sudeste"
"Minas Gerais","2008","Fluoretação",694,"Sudeste"
"Minas Gerais","2008","Sem tratamento",69,"Sudeste"
"Minas Gerais","2017","Total geral de municípios",853,"Sudeste"
"Minas Gerais","2017","Total de municípios abastecidos",853,"Sudeste"
"Minas Gerais","2017","Total de municípios com tratamento",822,"Sudeste"
"Minas Gerais","2017","Convencional",666,"Sudeste"
"Minas Gerais","2017","Não-convencional",27,"Sudeste"
"Minas Gerais","2017","Simples desinfecção (cloração e outros)",358,"Sudeste"
"Minas Gerais","2017","Fluoretação",692,"Sudeste"
"Minas Gerais","2017","Sem tratamento",31,"Sudeste"
"Espírito Santo","2000","Total geral de municípios",77,"Sudeste"
"Espírito Santo","2000","Total de municípios abastecidos",77,"Sudeste"
"Espírito Santo","2000","Total de municípios com tratamento",77,"Sudeste"
"Espírito Santo","2000","Convencional",73,"Sudeste"
"Espírito Santo","2000","Não-convencional",36,"Sudeste"
"Espírito Santo","2000","Simples desinfecção (cloração e outros)",29,"Sudeste"
"Espírito Santo","2000","Fluoretação",75,"Sudeste"
"Espírito Santo","2000","Sem tratamento",NA,"Sudeste"
"Espírito Santo","2008","Total geral de municípios",78,"Sudeste"
"Espírito Santo","2008","Total de municípios abastecidos",78,"Sudeste"
"Espírito Santo","2008","Total de municípios com tratamento",78,"Sudeste"
"Espírito Santo","2008","Convencional",76,"Sudeste"
"Espírito Santo","2008","Não-convencional",12,"Sudeste"
"Espírito Santo","2008","Simples desinfecção (cloração e outros)",26,"Sudeste"
"Espírito Santo","2008","Fluoretação",76,"Sudeste"
"Espírito Santo","2008","Sem tratamento",NA,"Sudeste"
"Espírito Santo","2017","Total geral de municípios",78,"Sudeste"
"Espírito Santo","2017","Total de municípios abastecidos",78,"Sudeste"
"Espírito Santo","2017","Total de municípios com tratamento",78,"Sudeste"
"Espírito Santo","2017","Convencional",71,"Sudeste"
"Espírito Santo","2017","Não-convencional",23,"Sudeste"
"Espírito Santo","2017","Simples desinfecção (cloração e outros)",23,"Sudeste"
"Espírito Santo","2017","Fluoretação",75,"Sudeste"
"Espírito Santo","2017","Sem tratamento",NA,"Sudeste"
"Rio de Janeiro","2000","Total geral de municípios",91,"Sudeste"
"Rio de Janeiro","2000","Total de municípios abastecidos",91,"Sudeste"
"Rio de Janeiro","2000","Total de municípios com tratamento",88,"Sudeste"
"Rio de Janeiro","2000","Convencional",72,"Sudeste"
"Rio de Janeiro","2000","Não-convencional",13,"Sudeste"
"Rio de Janeiro","2000","Simples desinfecção (cloração e outros)",47,"Sudeste"
"Rio de Janeiro","2000","Fluoretação",14,"Sudeste"
"Rio de Janeiro","2000","Sem tratamento",3,"Sudeste"
"Rio de Janeiro","2008","Total geral de municípios",92,"Sudeste"
"Rio de Janeiro","2008","Total de municípios abastecidos",92,"Sudeste"
"Rio de Janeiro","2008","Total de municípios com tratamento",92,"Sudeste"
"Rio de Janeiro","2008","Convencional",80,"Sudeste"
"Rio de Janeiro","2008","Não-convencional",8,"Sudeste"
"Rio de Janeiro","2008","Simples desinfecção (cloração e outros)",46,"Sudeste"
"Rio de Janeiro","2008","Fluoretação",29,"Sudeste"
"Rio de Janeiro","2008","Sem tratamento",NA,"Sudeste"
"Rio de Janeiro","2017","Total geral de municípios",92,"Sudeste"
"Rio de Janeiro","2017","Total de municípios abastecidos",92,"Sudeste"
"Rio de Janeiro","2017","Total de municípios com tratamento",92,"Sudeste"
"Rio de Janeiro","2017","Convencional",84,"Sudeste"
"Rio de Janeiro","2017","Não-convencional",8,"Sudeste"
"Rio de Janeiro","2017","Simples desinfecção (cloração e outros)",41,"Sudeste"
"Rio de Janeiro","2017","Fluoretação",45,"Sudeste"
"Rio de Janeiro","2017","Sem tratamento",NA,"Sudeste"
"São Paulo","2000","Total geral de municípios",645,"Sudeste"
"São Paulo","2000","Total de municípios abastecidos",645,"Sudeste"
"São Paulo","2000","Total de municípios com tratamento",549,"Sudeste"
"São Paulo","2000","Convencional",335,"Sudeste"
"São Paulo","2000","Não-convencional",87,"Sudeste"
"São Paulo","2000","Simples desinfecção (cloração e outros)",327,"Sudeste"
"São Paulo","2000","Fluoretação",498,"Sudeste"
"São Paulo","2000","Sem tratamento",96,"Sudeste"
"São Paulo","2008","Total geral de municípios",645,"Sudeste"
"São Paulo","2008","Total de municípios abastecidos",645,"Sudeste"
"São Paulo","2008","Total de municípios com tratamento",644,"Sudeste"
"São Paulo","2008","Convencional",319,"Sudeste"
"São Paulo","2008","Não-convencional",7,"Sudeste"
"São Paulo","2008","Simples desinfecção (cloração e outros)",507,"Sudeste"
"São Paulo","2008","Fluoretação",634,"Sudeste"
"São Paulo","2008","Sem tratamento",1,"Sudeste"
"São Paulo","2017","Total geral de municípios",645,"Sudeste"
